-4656547738009937408 game-example/TemplateGameInstance.h
-4656547738009937408 sources/AssetsManager/AssetImpls/Factory.h
-4656547738008937391 sources/AssetsManager/AssetImpls/StaticMeshBundle.h
-4655988509401759929 sources/AssetsManager/AssetsManager.h
-4655988509401759929 sources/AssetsManager/BaseAsset.h
-4656547738008937391 sources/AssetsManager/ECSAsset.h
-4656547738008937391 sources/AssetsManager/ModuleInfo.h
-4656547738008937391 sources/AssetsManager/SkyboxAsset.h
-4656547738008937391 sources/AssetsManager/TextureAsset.h
-4656547738008937391 sources/AssetsManager/TextureAtlas.h
-4656547738008937391 sources/AssimpMisc/AssimpHelper.h
-4655988509401759929 sources/ECS/BaseComponent.h
-4656547738008937391 sources/ECS/ModuleInfo.h
-4656547738007937373 sources/ECS/Transformable.h
-4655988509400759946 sources/Editor/GameEditor.h
-4656547738007937373 sources/Editor/Gizmo.h
-4655988509400759946 sources/Editor/GuiComponents/Array.h
-4655988509400759946 sources/Editor/GuiComponents/Button.h
-4656547738007937373 sources/Editor/GuiComponents/CheckBox.h
-4655988509400759946 sources/Editor/GuiComponents/Combo.h
-4656547738007937373 sources/Editor/GuiComponents/HorizontalLayout.h
-4656547738007937373 sources/Editor/GuiComponents/Input.h
-4656547738007937373 sources/Editor/GuiComponents/Label.h
-4656547738007937373 sources/Editor/GuiComponents/LabelRow.h
-4656547738007937373 sources/Editor/GuiComponents/Layout.h
-4655988509400759946 sources/Editor/GuiComponents/List.h
-4656547738007937373 sources/Editor/GuiComponents/Misc.h
-4656547738006937357 sources/Editor/GuiComponents/Separator.h
-4656547738006937357 sources/Editor/GuiComponents/Spacer.h
-4656547738006937357 sources/Editor/GuiComponents/VecInput.h
-4655988509400759946 sources/Editor/GuiComponents/VerticalLayout.h
-4655988509400759946 sources/Editor/GuiComponents/Widget.h
-4656547738006937357 sources/Editor/ModuleInfo.h
-4655988509400759946 sources/Editor/ObjectSelectorManager.h
-4655988509400759946 sources/Editor/SlowObjectPicker.h
-4656547738006937357 sources/Editor/Windows/AssetsManagerWindow.h
-4655988509400759946 sources/Editor/Windows/BaseWindow.h
-4656547738006937357 sources/Editor/Windows/ECSAdapters/BaseComponentAdapter.h
-4656547738006937357 sources/Editor/Windows/ECSAdapters/EditorActorAdapter.h
-4656547738006937357 sources/Editor/Windows/ECSAdapters/EditorInterleavedGraphicsDataAdapter.h
-4656547738006937357 sources/Editor/Windows/ECSAdapters/EditorStaticMeshAdapter.h
-4656547738006937357 sources/Editor/Windows/ECSAdapters/EditorStaticMeshBundleAdapter.h
-4656547738006937357 sources/Editor/Windows/ECSAdapters/EditorTransformableAdapter.h
-4656547738006937357 sources/Editor/Windows/EditorMenuBarWindow.h
-4656547738005937340 sources/Editor/Windows/EditorSettings.h
-4656547738005937340 sources/Editor/Windows/GameViewport.h
-4656547738005937340 sources/Editor/Windows/ImageViewer.h
-4656547738005937340 sources/Editor/Windows/LogsWindow.h
-4656547738005937340 sources/Editor/Windows/ModalAssetsSearchPopUp.h
-4656547738005937340 sources/Editor/Windows/ModalCreateBlueprint.h
-4656547738005937340 sources/Editor/Windows/ModalECSSearchPopUp.h
-4656547738005937340 sources/Editor/Windows/ModalPopUp.h
-4656547738005937340 sources/Editor/Windows/NxECSBasedEditor.h
-4656547738005937340 sources/Editor/Windows/NxEditorBaseEditor.h
-4656547738005937340 sources/Editor/Windows/NxTextureEditor.h
-4656547738005937340 sources/Editor/Windows/ObjectPropertiesWindow.h
-4656547738005937340 sources/Editor/Windows/RootDockWindow.h
-4656547738005937340 sources/Editor/Windows/SceneTreeWindow.h
-4656547738005937340 sources/Editor/Windows/ShaderManager.h
-4656547738004937323 sources/Editor/Windows/TextEditor.h
-4656547738004937323 sources/Editor/Windows/WorldLightning.h
-4656547738004937323 sources/GameplaySystem/Camera.h
-4656547738004937323 sources/GameplaySystem/Entities/Actor.h
-4656547738004937323 sources/GameplaySystem/Framework/ActorManager.h
-4656547738004937323 sources/GameplaySystem/Framework/CameraManager.h
-4656547738004937323 sources/GameplaySystem/Framework/ControllerManager.h
-4656547738004937323 sources/GameplaySystem/Framework/GameInstance.h
-4656547738004937323 sources/GameplaySystem/Framework/GameInstanceSubsystem.h
-4656547738004937323 sources/GameplaySystem/Framework/GameState.h
-4656547738004937323 sources/GameplaySystem/Framework/LevelData.h
-4656547738004937323 sources/GameplaySystem/Framework/ModuleInfo.h
-4656547738004937323 sources/GameplaySystem/Framework/PlayerState.h
-4656547738004937323 sources/GameplaySystem/Framework/UserInterface.h
-4656547738004937323 sources/GameplaySystem/Framework/World.h
-4656547738004937323 sources/GameplaySystem/Framework/WorldObject.h
-4656547738004937323 sources/GameplaySystem/Framework/WorldObjectManager.h
-4655804934137904721 sources/Graphics/Graphics.h
-4655988509400759946 sources/Graphics/GraphicsComponents.h
