1771954938251808297 dependencies/Glad/include/KHR/khrplatform.h
1771954938251808297 dependencies/ImGui/backends/imgui_impl_android.h
1771954938251808297 dependencies/ImGui/backends/imgui_impl_glfw.h
1771954938251808297 dependencies/ImGui/backends/imgui_impl_glut.h
1771954938251808297 dependencies/ImGui/backends/imgui_impl_metal.h
1771954938252808282 dependencies/ImGui/backends/imgui_impl_opengl2.h
1771954938252808282 dependencies/ImGui/backends/imgui_impl_opengl3.h
1771954938252808282 dependencies/ImGui/backends/imgui_impl_opengl3_loader.h
1771954938253808267 dependencies/ImGui/backends/imgui_impl_vulkan.h
1771954938253808267 dependencies/ImGui/backends/imgui_impl_win32.h
1771954938253808267 dependencies/ImGui/imconfig.h
1771954938259808175 dependencies/ImGui/imgui.h
1771954938260808160 dependencies/ImGui/imgui_internal.h
1771954938260808160 dependencies/ImGui/imstb_rectpack.h
1771954938260808160 dependencies/ImGui/imstb_textedit.h
1771954938261808144 dependencies/ImGui/imstb_truetype.h
1771958203471016375 game-example/TemplateGameInstance.h
1771957139897544007 sources/AssetsManager/AssetImpls/Factory.h
1771957182112750989 sources/AssetsManager/AssetImpls/StaticMeshBundle.h
1771958192722179981 sources/AssetsManager/AssetsManager.h
1771957458639850407 sources/AssetsManager/BaseActorAsset.h
1771957198386449014 sources/AssetsManager/BaseAsset.h
1771958192724179951 sources/AssetsManager/ECSAsset.h
1771957476336550724 sources/AssetsManager/Mesh3DAsset.h
1771957229428878437 sources/AssetsManager/ModuleInfo.h
1771958192724179951 sources/AssetsManager/SkyboxAsset.h
1771957234492786007 sources/AssetsManager/TextureAsset.h
1771957435206249410 sources/Camera/Camera.h
1771957243490622214 sources/Camera/ModuleInfo.h
1771957508907002672 sources/Editor/GameEditor.h
1771958192725179935 sources/Editor/Gizmo.h
1771957573565927198 sources/Editor/GuiComponents/Array.h
1771957239148701183 sources/Editor/GuiComponents/Button.h
1771957472152621452 sources/Editor/GuiComponents/CheckBox.h
1771957429774342261 sources/Editor/GuiComponents/Combo.h
1771957252022467413 sources/Editor/GuiComponents/HorizontalLayout.h
1771957266644203251 sources/Editor/GuiComponents/Input.h
1771957423855443598 sources/Editor/GuiComponents/Label.h
1771957597869526928 sources/Editor/GuiComponents/LabelRow.h
1771957247702545731 sources/Editor/GuiComponents/Layout.h
1771957440354161539 sources/Editor/GuiComponents/List.h
1771957463670765072 sources/Editor/GuiComponents/Misc.h
1771957513268929608 sources/Editor/GuiComponents/Separator.h
1771957524316744899 sources/Editor/GuiComponents/Spacer.h
1771957671257330137 sources/Editor/GuiComponents/VecInput.h
1771957529901651706 sources/Editor/GuiComponents/VerticalLayout.h
1771958192726179919 sources/Editor/GuiComponents/Widget.h
1771957535282562033 sources/Editor/ModuleInfo.h
1771957516801870487 sources/Editor/ObjectSelectorManager.h
1771957491327297926 sources/Editor/SlowObjectPicker.h
1771957655206590444 sources/Editor/Windows/AssetsManagerWindow.h
1771957499808155329 sources/Editor/Windows/BaseWindow.h
1771957703278813074 sources/Editor/Windows/ECSAdapters/BaseComponentAdapter.h
1771957717834578989 sources/Editor/Windows/ECSAdapters/EditorActorAdapter.h
1771957690623017081 sources/Editor/Windows/ECSAdapters/EditorGraphicsComponentDataAdapter.h
1771957942767025418 sources/Editor/Windows/ECSAdapters/EditorStaticMeshAdapter.h
1771957735520295337 sources/Editor/Windows/ECSAdapters/EditorStaticMeshBundleAdapter.h
1771957942796024966 sources/Editor/Windows/ECSAdapters/EditorTransformableAdapter.h
1771957626565056919 sources/Editor/Windows/EditorMenuBarWindow.h
1771957649220687722 sources/Editor/Windows/EditorSettings.h
1771957562641107807 sources/Editor/Windows/GameViewport.h
1771957645101754724 sources/Editor/Windows/ImageViewer.h
1771957662787467402 sources/Editor/Windows/LogsWindow.h
1771957694034962036 sources/Editor/Windows/ModalAssetsSearchPopUp.h
1771957942789025075 sources/Editor/Windows/ModalECSSearchPopUp.h
1771957698724886429 sources/Editor/Windows/ModalPopUp.h
1771957666473407640 sources/Editor/Windows/NxECSBasedEditor.h
1771957640283833165 sources/Editor/Windows/NxEditorBaseEditor.h
1771957831053776543 sources/Editor/Windows/NxTextureEditor.h
1771957686113089888 sources/Editor/Windows/ObjectPropertiesWindow.h
1771957778151614880 sources/Editor/Windows/RootDockWindow.h
1771957852466438975 sources/Editor/Windows/SceneTreeWindow.h
1771957942802024873 sources/Editor/Windows/ShaderManager.h
1771957942822024562 sources/Editor/Windows/TextEditor.h
1771958020642817863 sources/Editor/Windows/WorldLightning.h
1771957132952675861 sources/GameplaySystem/ECS/BaseComponent.h
1771957954487843037 sources/GameplaySystem/ECS/ModuleInfo.h
1771957144504456764 sources/GameplaySystem/ECS/Transformable.h
1771958192728179889 sources/Graphics/GraphicsComponents.h
1771958192729179874 sources/Graphics/IDrawable.h
1771957154420269576 sources/Graphics/IOutliner.h
1771958192730179859 sources/Graphics/Image.h
1771957970812589401 sources/Graphics/ModuleInfo.h
1771958192730179859 sources/Graphics/OpenGL.h
1771957159984164893 sources/Graphics/Primitives/StaticMesh.h
1771957164503080056 sources/Graphics/Primitives/StaticMeshBundle.h
1771957486008387511 sources/Graphics/RenderTargetToTexture.h
1771957520715805050 sources/Graphics/ShaderManager.h
1771957149102369865 sources/Graphics/ShaderProgram.h
1771958192731179843 sources/Graphics/ShaderProgramMeta.h
1771957223406988588 sources/Graphics/Texture.h
1771958192732179829 sources/Graphics/Window.h
1771957414388606030 sources/InputDevices/InputAction.h
1771957480046488071 sources/InputDevices/InputManager.h
1771958192734179798 sources/InputDevices/Keyboard.h
1771957444655088221 sources/InputDevices/ModuleInfo.h
1771958192734179798 sources/InputDevices/Mouse.h
1771957726719436386 sources/Misc/AssimpHelper.h
1771957114385030414 sources/Misc/BaseLog.h
1771957119317935929 sources/Misc/Configs.h
1771958192737179753 sources/Misc/DataStream.h
1771958134852062974 sources/Misc/FPSCounter.h
1771957495851221823 sources/Misc/IconsFontAwesome.h
1771957128925752503 sources/Misc/JsonAdapter.h
1771958191870192951 sources/Misc/JsonCacheable.h
